teamstatspk,WIN%,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,SEASON
247,0.605,94.7,35.1,80.6,43.6,6.9,19.7,34.7,17.6,23.6,74.6,12.9,33,45.9,20.3,15.1,7.2,6.3,5.7,20,21.9,4,2012-13
248,0.598,96.9,35.9,79.8,45,7.7,21.5,35.7,17.5,23.9,73.1,12.8,30,42.8,20.3,14.7,7.3,4.8,4.8,18.3,21.4,1.8,2012-13
249,0.573,101.2,38.2,83.4,45.8,8,19.9,40.3,16.8,21.3,79,10.8,34.2,45,22.5,15.1,6.9,4.2,4.9,21.4,19.2,0.9,2012-13
250,0.549,93.2,35.7,81.7,43.7,5.4,15.4,35.3,16.4,21.2,77.3,12.5,30.7,43.2,23,14.3,7.2,5.1,5.8,19.7,19.6,0.3,2012-13
251,0.549,106,38.1,82.7,46.1,10.6,28.9,36.6,19.2,25.5,75.4,11.1,32.3,43.4,23.2,16.4,8.3,4.4,6.1,20.3,20.4,3.5,2012-13
252,0.549,102.2,37.1,81,45.8,8.7,24.6,35.5,19.3,27.9,69.2,11.5,33.3,44.8,22.2,15,7,5.2,4.8,17.9,23.1,1.2,2012-13
253,0.537,98,37.6,81,46.4,8.6,23.2,37.1,14.1,19.7,71.5,9.2,31.6,40.9,24.5,14.9,8.1,4.5,4.3,18,18.8,0.4,2012-13
254,0.524,98,37.1,81.8,45.4,6.2,16.9,36.6,17.5,23,76.4,12.1,30,42,22.7,14.8,8.4,6.3,5.9,21.3,20.4,-0.1,2012-13
255,0.506,96.5,37,79.7,46.5,6.1,17.2,35.8,16.3,21,77.6,8.1,31.3,39.3,22.8,14.6,8.2,4.5,4.7,21.2,19.4,-0.2,2012-13
256,0.5,101.1,38.8,84,46.2,7.4,19.9,37.2,16.1,20.4,79.3,9.4,32.6,41.9,23.2,14,7.9,5.5,4.1,20.7,18.9,-0.6,2012-13
257,0.463,98.9,38.1,87.8,43.5,7.3,20.4,36,15.3,20.7,73.6,13,30.9,44,22.9,14.1,8.4,6.7,4.4,19,19.1,-1.5,2012-13
258,0.415,93.2,37.3,84.1,44.4,6.3,17.5,36,12.2,16.8,72.9,10.9,30.4,41.3,22.8,13,7.4,4.7,4.8,18.4,16.2,-3.3,2012-13
259,0.415,97.2,36.3,81.5,44.6,7,20.3,34.3,17.6,22.3,78.8,10.6,29.6,40.2,21.5,13.7,7.3,4.8,4.7,22.4,20.1,-1.5,2012-13
260,0.402,97.5,36.7,81.9,44.8,8.2,23.2,35.3,15.9,20.5,77.6,10.7,30.2,40.8,21.8,14.7,6.6,4.3,4.4,18.5,18.7,-3.2,2012-13
261,0.378,95.7,35.9,81.7,43.9,5.5,18,30.5,18.5,24.9,74.2,11.9,30.2,42,22.4,14.8,8.5,4.7,5.9,18.4,22.5,-2.4,2012-13
262,0.354,94.9,36.3,81,44.9,6.3,17.6,35.6,15.9,22.8,69.9,12.1,30,42.1,21.2,15.1,7,4.9,5.8,19.8,19.9,-4,2012-13
263,0.354,93.2,35.5,81.6,43.5,6.6,18.2,36.5,15.6,21.3,73.3,10.8,32.3,43.2,21.6,15.1,7.3,4.6,4.4,20.5,19.1,-2.5,2012-13
264,0.341,100.2,37.6,84.2,44.7,7.4,20.5,36.3,17.5,22.8,76.9,11.5,29.1,40.6,20.8,14.6,8.2,4.2,6.3,20.9,20,-4.9,2012-13
265,0.329,94.1,36,80.4,44.8,6.5,18,36.3,15.5,20,77.6,12,29.6,41.6,21,14.5,6.3,5.4,6,20.4,18.7,-3.9,2012-13
266,0.305,95.2,37.3,84.4,44.3,5.9,17.7,33,14.7,19.7,74.4,11.7,29.9,41.6,22.6,15.6,8,5.3,5.1,20.6,18.4,-6.5,2012-13
267,0.293,96.5,36.5,84.2,43.4,6.7,19.3,34.6,16.8,22.3,75.6,12.2,28.8,41,20.7,14,7.9,4.1,6.8,21.2,19.7,-4.7,2012-13
268,0.256,93.4,34.4,81.1,42.5,5.7,17.1,33.5,18.9,25.1,75,11.2,29.1,40.3,19.4,14.1,7.2,5.8,6.9,19,21.3,-9.2,2012-13
269,0.244,94.1,37.7,84.2,44.8,6.2,18.7,32.9,12.5,16.6,75.5,10.9,31.9,42.7,22.8,14.5,6.4,4.4,5.2,19.4,16.5,-7,2012-13
270,0.758,96.3,37.4,82.8,45.2,6.3,16.9,37.5,15.2,21.1,72.2,13.9,32.8,46.7,23.1,14,6.9,5.9,5.2,17.3,17.7,8.2,2011-12
271,0.758,103.7,39.6,82.8,47.8,8.4,21.3,39.3,16.2,21.6,74.8,10.3,32.6,43,23.2,13.6,7.4,4.4,5,17.3,18.8,7.2,2011-12
272,0.712,103.1,37.3,79.2,47.1,7.2,20,35.8,21.3,26.4,80.6,11,32.7,43.7,18.5,16.3,7.5,8.2,4.9,20.5,20,6.1,2011-12
273,0.697,98.5,37.1,79,46.9,5.6,15.6,35.9,18.8,24.2,77.5,10.4,31.2,41.6,20,15.2,8.9,5.4,4.2,19.4,20.5,6,2011-12
274,0.636,97.7,35.7,81.4,43.8,5.9,16.1,36.8,20.4,26.1,78.2,12.5,31.4,43.9,18.6,14,7.9,5.4,6,21.7,21.6,3.3,2011-12
275,0.621,97.3,36.8,80.6,45.7,5.5,16.8,32.6,18.2,24.1,75.6,12.1,34.1,46.2,22.5,15.1,5.9,5.3,4.6,16.8,20.2,1.4,2011-12
276,0.621,95,36.7,82.2,44.7,4.2,12.9,32.6,17.3,22.8,75.9,12.6,29.5,42,19.5,14.5,9.6,5.2,5.5,19.9,19.3,2,2011-12
277,0.606,96.6,36.8,81,45.4,7.5,20.2,37,15.5,21,74,9.9,31.3,41.2,22.4,14,8.1,4.6,4.7,17.8,19.1,3.4,2011-12
278,0.606,97.5,37,81.3,45.5,7.8,21.8,35.7,15.8,23.3,68,12.1,29.4,41.6,21,13.3,8.4,4.8,4.5,21.2,21.2,2.6,2011-12
279,0.591,91.8,35.5,77.1,46,5.5,15,36.7,15.4,19.8,77.8,7.7,31.1,38.8,23.6,14.8,7.5,5.5,4.6,19.9,18.4,2.5,2011-12
280,0.576,104.1,39,81.9,47.6,6.6,19.9,33.2,19.6,26.7,73.5,11.2,31.9,43.1,24,15.4,8.2,5,6.7,19.7,22,2.9,2011-12
281,0.561,94.2,34.5,78.2,44.1,10.2,27,37.5,15.1,22.8,66,11.2,31.2,42.5,20,14.9,6.8,4.2,4.1,17.7,19.8,0.8,2011-12
282,0.545,95.8,36.3,82,44.3,7.5,22.2,33.9,15.6,20.2,77.1,10.1,32.7,42.8,20.9,14,8.6,5.1,4,18.6,18.4,1,2011-12
283,0.545,97.8,35.8,80.8,44.3,7.8,23.3,33.6,18.3,24.8,74.1,11.3,30.5,41.7,20.1,16,9.4,4.2,5.1,21.1,21.8,3.2,2011-12
284,0.545,99.7,38.2,83.8,45.6,4.1,12.8,32.3,19.1,25.3,75.4,13,31.1,44.2,21.8,14.2,8.3,5.8,5.7,21.8,20.7,0.6,2011-12
285,0.53,93.6,37.4,83.6,44.8,5.3,14.6,36.2,13.5,18.2,74.2,10.7,32.5,43.2,22,11.2,8,5.2,4.8,17.5,16.2,4.2,2011-12
286,0.515,98.1,37.7,84,44.9,7.2,20.2,35.9,15.4,19.7,78.2,11.7,30.5,42.2,21.3,14.5,7.5,4.8,5.2,20.4,18.4,0.2,2011-12
287,0.5,98.4,37.8,82.5,45.8,6.7,19.6,34.3,16,21.2,75.7,10.9,30.8,41.7,22.5,14.1,6.5,5.5,4.4,18.7,19.6,-0.2,2011-12
288,0.47,99,37.9,85.6,44.3,6.6,19.2,34.5,16.6,21.4,77.4,12.4,30,42.5,23.5,14.1,8.3,5.1,4.5,19.3,19.4,0.3,2011-12
289,0.424,97.2,36.4,82.1,44.3,7.2,20.9,34.6,17.2,21.6,79.6,11.1,29.5,40.7,20.4,14.2,8,4.9,4.8,19,19.8,-0.6,2011-12
290,0.394,97.9,35.7,82.3,43.3,7.2,21.6,33.2,19.4,25.2,77.1,12.1,31.7,43.7,19.5,15.2,6.6,4.4,5.7,18.4,21.7,-2.2,2011-12
291,0.379,90.9,34.7,79.3,43.8,4.8,13.9,34.6,16.6,22.1,75.2,11.7,28.5,40.3,18.7,15.7,7,4.2,5.3,19.6,19.4,-4.8,2011-12
292,0.348,97.8,37.7,82.5,45.7,7.9,20.5,38.8,14.4,18.7,77,9.7,29.5,39.2,22.3,13.9,8,5.5,5,21.4,16.6,-3.4,2011-12
293,0.348,90.7,34.4,78.1,44,5.5,16.3,34,16.4,21.4,77,10.6,31.4,42,20.9,15.2,6.5,4.9,4.9,23.2,18.4,-3.3,2011-12
294,0.333,93.1,34.3,80.6,42.5,7.7,22.4,34.2,16.9,21.7,77.7,11.9,28.5,40.3,19.9,15.1,7.5,3.9,5,19.2,19.3,-6,2011-12
295,0.333,98.8,37.7,86.5,43.6,6.2,19.7,31.6,17.1,23.2,73.6,13.4,29.5,42.9,19.3,14.4,8.5,4.9,6.4,19.5,19.9,-5.7,2011-12
296,0.318,93,34.3,81.2,42.2,6.7,19.3,34.6,17.8,24.9,71.6,12.7,29.5,42.3,19.8,15.4,7.1,4,6.2,20,20.9,-7.2,2011-12
297,0.318,89.6,34.8,77.3,45.1,3.9,11.8,33.3,16,21.2,75.7,11,30.2,41.1,20.7,15.5,7.4,4.8,5.8,20.1,18.7,-3.8,2011-12
298,0.303,93.6,36.6,83,44.1,5.2,16.3,32,15.3,21,72.7,11.7,29.9,41.7,19.1,15.3,8,6.3,4.5,21.3,18.7,-4.8,2011-12
299,0.106,87,33.2,80.2,41.4,4,13.5,29.5,16.5,22.2,74.6,10.3,28.7,39,20.1,14.5,6,5.5,5.7,18.9,20.3,-13.9,2011-12
300,0.756,98.6,37.1,80.3,46.2,6.2,17.3,36.1,18.2,24.5,74.3,11.8,32.4,44.2,22.3,14.2,7.2,5.7,5.8,20,20.1,7.3,2010-11
301,0.744,103.7,38.4,80.8,47.5,8.4,21.1,39.7,18.5,24.2,76.7,10.1,31.7,41.9,22.4,13.4,7.3,4.5,4.6,19,20.7,5.7,2010-11
302,0.707,102.1,37,76.8,48.1,6.7,18,37,21.5,27.9,76.9,9.6,32.5,42.1,20,13.9,6.6,5.2,3,20.4,21.8,7.5,2010-11
303,0.695,100.2,37.4,78.8,47.5,7.9,21.6,36.5,17.5,22.6,77.7,9.5,31.9,41.4,23.8,14,6.8,4.3,3.7,19.2,20.1,4.2,2010-11
304,0.695,101.5,38.1,82.4,46.3,6.4,18.1,35.2,18.8,24.1,77.9,12.1,31.9,44,22,13.1,7.3,5.1,4.5,19,20.7,6.1,2010-11
305,0.683,96.5,36.9,75.8,48.6,5,13.6,36.5,17.8,23.1,77,7.8,31,38.8,23.4,14.6,8.2,4.2,4.4,20.5,20.2,5.4,2010-11
306,0.671,104.8,37.4,80.6,46.4,5.9,17.1,34.7,24.1,29.3,82.3,11,31.8,42.8,20.4,14.1,8,5.9,4.3,22.4,21.5,3.8,2010-11
307,0.634,99.2,36,78.2,46.1,9.4,25.6,36.6,17.7,25.6,69.2,10.5,32.7,43.2,20,14.9,6.7,4.7,3.8,20,21.8,5.5,2010-11
308,0.61,107.5,38.4,80.6,47.6,8.1,20.8,38.8,22.7,29.6,76.5,9.6,32.3,42,22.1,14.1,7.4,4.3,6,21,22.7,4.8,2010-11
309,0.585,96.3,36,80.5,44.7,6.3,18.3,34.5,18,22.4,80.4,12.1,27.2,39.3,21.2,13,8,4.4,4.1,19.3,21.3,1.5,2010-11
310,0.561,99.9,39,82.9,47.1,3.8,11.3,33.4,18.1,24.2,75,11.8,29.2,41,20.6,14,9.4,5.4,6.2,20.8,21.4,2.3,2010-11
311,0.561,94.9,35.9,78.2,45.9,5.4,15,36,17.7,23.1,76.5,10,30.1,40.1,20.6,13,7.6,4.4,4.8,21,20.4,0.9,2010-11
312,0.537,95,36.2,78.4,46.2,6.1,17.4,35.2,16.4,21.1,77.9,9.3,30,39.3,22,13.6,6.1,4.2,4.2,19,18.5,-0.8,2010-11
313,0.524,105.9,38.7,85.1,45.4,8.3,22.5,36.7,20.3,25.4,80.1,11.7,31.1,42.8,23.8,13.5,7.1,4.5,5.5,20,21.4,2.2,2010-11
314,0.512,106.5,38.3,83.7,45.7,9.3,25.4,36.8,20.6,25.5,80.9,10.3,30.1,40.5,21.4,13.7,7.6,5.8,4.4,21.3,20.8,0.8,2010-11
315,0.5,99,38.1,82.6,46.1,5.4,15.2,35.5,17.4,22.6,77,10.4,31.4,41.8,22.7,13,7.6,4.3,4.6,19.4,18.8,1.5,2010-11
316,0.488,105,39.3,83.5,47,8.5,22.6,37.7,18,23.6,75.9,10,30.2,40.2,23.7,14.3,6.6,4.4,4.3,20.3,21.2,-0.9,2010-11
317,0.476,99.4,37.4,80.4,46.5,5.3,15.3,34.6,19.4,25.1,77.1,11,28.5,39.5,23.4,14.3,7.7,5.9,5,22.7,22,-1.8,2010-11
318,0.451,99.8,36.6,82.8,44.2,7.1,20.2,35.4,19.4,24.8,78.2,11.1,32.4,43.5,19.6,15.4,7.1,5.6,5.7,21.7,21.4,-1.1,2010-11
319,0.439,103.4,39.6,85.9,46.1,8.4,21.3,39.2,15.7,20.7,76.1,11.6,28.9,40.5,22.5,14.6,9,5,4.3,22,18.4,-2.3,2010-11
320,0.427,91.9,34.3,79.8,43,5.9,17.2,34.2,17.4,22.9,75.7,10.5,30.2,40.8,18.8,13.5,7.5,4.9,4.8,20.5,20.7,-0.8,2010-11
321,0.415,93.3,35,77.6,45.1,4.8,14.7,32.7,18.4,24.4,75.6,10.3,29.8,40.1,21.1,14.5,6.4,5.3,6,20,21.1,-4,2010-11
322,0.39,98.6,36.8,80.4,45.7,6.3,18.5,33.8,18.9,26.7,70.7,11.6,30.5,42.1,22.1,16.4,7.1,4.9,4.9,21.1,22.1,-3.1,2010-11
323,0.366,97,37.3,81.1,46,5.8,15.3,37.6,16.7,22.6,73.7,11.4,27.3,38.6,21.1,13,7.3,4,4.6,19.9,18.8,-3.6,2010-11
324,0.293,94.2,35.6,81,44,5.6,16.3,34.3,17.4,22.9,75.9,11.1,29.8,40.8,21,14,5.6,4.7,4.6,22,20,-6.2,2010-11
325,0.293,99.4,38.2,85.1,44.9,5.2,15.6,33.5,17.7,24.2,73.4,13.1,30.8,43.9,20.4,16.1,7.4,4.8,5.7,22,21,-5.3,2010-11
326,0.28,97.3,37.2,84,44.3,4.8,14.4,33.2,18.2,24.4,74.5,12.4,29,41.3,19.4,15.3,8.1,6.1,5,22.6,20.3,-7.4,2010-11
327,0.268,99.1,38.3,82.4,46.5,4.2,13.3,31.6,18.2,24.1,75.5,11.7,28.6,40.3,21.9,14.7,7.1,4.3,5.6,22,19.8,-6.3,2010-11
328,0.232,95.5,35.2,81.1,43.4,6.2,18.2,34.2,18.9,25.3,74.5,10.4,29.9,40.3,21,14.2,6.6,4.2,6,20.1,21.3,-9,2010-11
329,0.207,101.1,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,17,7.2,5.1,5.5,22.3,20.9,-6.6,2010-11
330,0.744,102.1,37.8,77.9,48.5,7.3,19.3,38.1,19.1,26.6,72,9.6,32.8,42.5,22.4,13.9,6.9,5.2,4,19.4,20.8,6.5,2009-10
331,0.72,102.8,36.6,78,47,10.3,27.3,37.5,19.2,26.5,72.4,9.9,33.4,43.2,19.7,14.1,6.2,5.6,3.5,19.9,22.2,7.5,2009-10
332,0.695,101.7,38.3,83.8,45.7,6.5,19,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,19.4,21.2,4.7,2009-10
333,0.671,102,38.3,82.4,46.4,6.8,18.3,37.2,18.6,22.8,81.6,10.2,31.5,41.7,23.4,12.9,7.6,5.5,4.1,19.1,20.1,2.7,2009-10
334,0.659,110.2,40.7,82.8,49.2,8.9,21.6,41.2,19.9,25.8,77,11.1,31.9,43,23.3,14.8,5.8,5.1,4.5,20.9,21.8,4.9,2009-10
335,0.646,101.7,38.8,82.9,46.8,6.4,17.7,36,17.7,23.3,75.9,11.8,29.9,41.7,21.8,12,7.2,5,4.4,19.9,19.3,4.7,2009-10
336,0.646,106.5,38.1,81.4,46.8,6.6,18.5,35.9,23.6,30.6,77.2,10.8,30.5,41.4,21,13.9,8.3,5.1,5.3,22.5,23.7,4.1,2009-10
337,0.646,104.2,39.4,80.2,49.1,5.4,14.7,36.4,20.2,27.2,74.1,10.6,31.6,42.2,26.7,15.2,8.2,4.9,5.4,22.7,22.2,5.3,2009-10
338,0.61,99.2,37.1,76.8,48.3,6.1,17.5,34.8,19,25.5,74.6,8.7,29.9,38.6,23.5,14.9,8.5,4.9,4.7,22.1,21.7,3.7,2009-10
339,0.61,101.5,37.4,80.8,46.2,5.1,15,34,21.7,27,80.5,11.7,31.8,43.5,20,15,8,5.9,4.7,21.3,21.4,3.5,2009-10
340,0.61,98.1,36.3,78.7,46.1,6,16.9,35.4,19.6,24.8,79,11.1,29.1,40.2,20.4,12.3,6.4,4.3,4.1,20.9,21.5,3.3,2009-10
341,0.61,101.4,38.4,81.2,47.3,6.8,18.9,35.8,17.8,24,74,10.8,32,42.8,22.3,13.6,6.3,4.6,5.1,20.4,20.4,5.1,2009-10
342,0.573,96.5,36.4,79.5,45.8,6,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,13.2,7.4,5.6,4.3,20.9,20,2.3,2009-10
343,0.561,97.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43,21.2,13.2,7.1,4.7,5.1,22.2,20.3,1.7,2009-10
344,0.537,95.3,34.9,76.9,45.3,5.6,16.2,34.6,20,26.6,75.1,10.5,30.4,40.8,20.2,15.7,7.7,5.4,6.1,19.5,22,1.5,2009-10
345,0.512,102.4,37.7,84.4,44.7,7.9,22.4,35.1,19,24.7,77.2,11.8,30.1,42,21.8,14.5,7.1,3.9,6.5,20.9,22.4,-0.4,2009-10
346,0.5,97.5,37.6,83.2,45.1,4.3,13,33,18,23.9,75.4,11.4,33.1,44.5,20.8,14.3,6.5,5.8,5.3,20.1,20,-1.6,2009-10
347,0.488,102.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13,30.4,43.5,18.8,15.2,7.9,4.9,6.1,20.2,22.4,-1.5,2009-10
348,0.488,104.1,39,80.9,48.2,6.3,17,37.1,19.7,25.8,76.4,9.8,30.6,40.4,22,13.4,5.7,4.7,4.4,22.2,21.1,-1.8,2009-10
349,0.451,100.2,38.8,83.4,46.4,7,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,13.5,7.6,3.7,4.5,19.6,19.5,-2.5,2009-10
350,0.39,100.8,36.8,83.2,44.3,8,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,15,7.1,5.4,5,22.5,20.8,-3,2009-10
351,0.354,95.7,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73,11.3,30.5,41.8,22.1,15.7,6.5,5.7,4.4,19.3,19.4,-6.4,2009-10
352,0.354,102.1,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,14,7.1,3.7,4.5,20,19.2,-3.8,2009-10
353,0.329,94,35.9,80.5,44.5,4.6,14.5,31.4,17.7,24.4,72.8,12.8,27.3,40.2,19.4,13.4,7.3,3.8,4.9,22.2,20.8,-5.1,2009-10
354,0.329,97.7,37.6,81.8,46,5.8,16.8,34.3,16.7,22,75.6,11.5,29.5,41,21,14.5,8.1,5.4,4,20.5,18.7,-3.9,2009-10
355,0.317,108.8,40.6,86.5,46.9,7.7,20.6,37.5,19.9,25.4,78.2,9.2,29.2,38.4,22.4,14.7,9.3,4.1,5,23,21.4,-3.6,2009-10
356,0.317,96.2,36.7,81.7,44.9,5.3,14.9,35.3,17.6,23.1,76.2,11.8,30,41.8,19,14.9,6,5.1,5.1,21.4,20.5,-4.8,2009-10
357,0.305,100,38.3,84.1,45.6,5.9,16.9,34.9,17.4,24,72.6,11.9,30.7,42.6,20.5,15,6.9,4.5,5.7,22.3,20.1,-4.4,2009-10
358,0.183,98.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,16.3,7.3,3.7,5.4,20.7,20.6,-9.6,2009-10
359,0.146,92.4,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78,10.9,28.8,39.7,18.8,14.4,7,4.8,5.1,20,20.1,-9.1,2009-10
360,0.805,100.3,36.9,78.7,46.8,8,20.4,39.3,18.6,24.5,75.7,10.8,31.4,42.2,20.3,12.7,7.2,5.3,4.1,20.3,20.3,8.9,2008-09
361,0.793,106.9,40.3,85.1,47.4,6.7,18.5,36.1,19.6,25.5,77,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,20.7,22.1,7.7,2008-09
362,0.756,100.9,37.5,77.2,48.6,6.6,16.5,39.7,19.4,25.3,76.5,10.6,31.5,42.1,22.7,15.6,7.6,4.7,4.7,23.1,22.2,7.5,2008-09
363,0.72,101,35.7,78.2,45.7,10,26.2,38.1,19.6,27.5,71.5,10,33.3,43.3,19.4,13.9,7,5.4,3.8,20.3,22.4,6.7,2008-09
364,0.659,104.3,37.3,79.4,47,6.7,18,37.1,23.1,30.3,76,11,30.6,41.6,22.2,15.3,8.7,6,5.5,22.9,23.7,3.4,2008-09
365,0.659,99.4,36.8,79.2,46.5,7.3,19,38.3,18.5,24.2,76.5,12.9,28.8,41.7,20.3,12.9,6.7,4.9,3.9,20.4,21.1,5.3,2008-09
366,0.659,97,37.1,79.7,46.6,7.6,19.8,38.6,15.2,20,76.1,8.9,32.2,41,21.2,11.7,5.8,4,4.3,18.9,18.4,3.8,2008-09
367,0.646,98.4,36.1,79.6,45.3,7.6,20.2,37.5,18.7,23.2,80.5,10.5,32.5,43,20.3,14.1,6.7,4.3,5.3,18.9,20.6,4,2008-09
368,0.61,101.7,38.1,82.6,46.2,7,19.9,35,18.5,22.6,81.9,11.1,31.6,42.7,21.7,12.7,7.2,5.2,4.1,19.5,20.1,2,2008-09
369,0.598,95.8,35.5,77.6,45.7,6.8,18.6,36.4,18,22.4,80.7,9.8,29.9,39.7,19.6,12.5,7.2,4.1,3.5,20.3,20.4,1.5,2008-09
370,0.585,103.6,38.3,80.8,47.5,4.8,13.7,34.9,22.1,28.7,77.1,11.5,29.5,41,24.7,14.8,8.8,4.6,5.2,22.3,24,2.6,2008-09
371,0.573,98.1,36,78.7,45.8,7.3,19.9,36.6,18.7,25.4,73.7,10.6,29.4,40,20.2,12.8,7.4,4.6,4.3,19.6,20.5,1.6,2008-09
